,city_name,date,temperature
0,Berkeley,2022-04-21 00:00,50.9
1,Berkeley,2022-04-21 01:00,50.7
2,Berkeley,2022-04-21 02:00,50.5
3,Berkeley,2022-04-21 03:00,50.4
4,Berkeley,2022-04-21 04:00,50.2
5,Berkeley,2022-04-21 05:00,50.0
6,Berkeley,2022-04-21 06:00,49.8
7,Berkeley,2022-04-21 07:00,51.0
8,Berkeley,2022-04-21 08:00,52.1
9,Berkeley,2022-04-21 09:00,53.2
10,Berkeley,2022-04-21 10:00,53.8
11,Berkeley,2022-04-21 11:00,54.4
12,Berkeley,2022-04-21 12:00,55.0
13,Berkeley,2022-04-21 13:00,55.6
14,Berkeley,2022-04-21 14:00,56.1
15,Berkeley,2022-04-21 15:00,56.7
16,Berkeley,2022-04-21 16:00,55.8
17,Berkeley,2022-04-21 17:00,54.9
18,Berkeley,2022-04-21 18:00,54.0
19,Berkeley,2022-04-21 19:00,52.2
20,Berkeley,2022-04-21 20:00,50.5
21,Berkeley,2022-04-21 21:00,48.7
22,Berkeley,2022-04-21 22:00,48.0
23,Berkeley,2022-04-21 23:00,47.3
24,Berkeley,2022-04-22 00:00,46.6
25,Berkeley,2022-04-22 01:00,46.8
26,Berkeley,2022-04-22 02:00,46.9
27,Berkeley,2022-04-22 03:00,47.1
28,Berkeley,2022-04-22 04:00,47.3
29,Berkeley,2022-04-22 05:00,47.5
30,Berkeley,2022-04-22 06:00,47.7
31,Berkeley,2022-04-22 07:00,48.4
32,Berkeley,2022-04-22 08:00,49.2
33,Berkeley,2022-04-22 09:00,50.0
34,Berkeley,2022-04-22 10:00,51.1
35,Berkeley,2022-04-22 11:00,52.2
36,Berkeley,2022-04-22 12:00,53.2
37,Berkeley,2022-04-22 13:00,54.6
38,Berkeley,2022-04-22 14:00,56.0
39,Berkeley,2022-04-22 15:00,57.4
40,Berkeley,2022-04-22 16:00,57.2
41,Berkeley,2022-04-22 17:00,57.0
42,Berkeley,2022-04-22 18:00,56.8
43,Berkeley,2022-04-22 19:00,54.4
44,Berkeley,2022-04-22 20:00,51.9
45,Berkeley,2022-04-22 21:00,49.5
46,Berkeley,2022-04-22 22:00,49.2
47,Berkeley,2022-04-22 23:00,48.9
48,Berkeley,2022-04-23 00:00,48.6
49,Berkeley,2022-04-23 01:00,48.3
50,Berkeley,2022-04-23 02:00,48.0
51,Berkeley,2022-04-23 03:00,47.7
52,Berkeley,2022-04-23 04:00,47.3
53,Berkeley,2022-04-23 05:00,46.9
54,Berkeley,2022-04-23 06:00,46.6
55,Berkeley,2022-04-23 07:00,49.2
56,Berkeley,2022-04-23 08:00,51.7
57,Berkeley,2022-04-23 09:00,54.3
58,Berkeley,2022-04-23 10:00,57.6
59,Berkeley,2022-04-23 11:00,60.8
60,Berkeley,2022-04-23 12:00,64.0
61,Berkeley,2022-04-23 13:00,64.7
62,Berkeley,2022-04-23 14:00,65.4
63,Berkeley,2022-04-23 15:00,66.0
64,Berkeley,2022-04-23 16:00,65.3
65,Berkeley,2022-04-23 17:00,64.6
66,Berkeley,2022-04-23 18:00,63.9
67,Berkeley,2022-04-23 19:00,60.7
68,Berkeley,2022-04-23 20:00,57.6
69,Berkeley,2022-04-23 21:00,54.5
70,Berkeley,2022-04-23 22:00,53.4
71,Berkeley,2022-04-23 23:00,52.3
72,Berkeley,2022-04-24 00:00,51.3
73,Berkeley,2022-04-24 01:00,50.8
74,Berkeley,2022-04-24 02:00,50.3
75,Berkeley,2022-04-24 03:00,49.8
76,Berkeley,2022-04-24 04:00,49.6
77,Berkeley,2022-04-24 05:00,49.5
78,Berkeley,2022-04-24 06:00,49.3
79,Berkeley,2022-04-24 07:00,52.1
80,Berkeley,2022-04-24 08:00,54.9
81,Berkeley,2022-04-24 09:00,57.7
82,Berkeley,2022-04-24 10:00,61.6
83,Berkeley,2022-04-24 11:00,65.5
84,Berkeley,2022-04-24 12:00,69.4
85,Berkeley,2022-04-24 13:00,69.5
86,Berkeley,2022-04-24 14:00,69.6
87,Berkeley,2022-04-24 15:00,69.6
88,Berkeley,2022-04-24 16:00,68.3
89,Berkeley,2022-04-24 17:00,67.0
90,Berkeley,2022-04-24 18:00,65.7
91,Berkeley,2022-04-24 19:00,62.1
92,Berkeley,2022-04-24 20:00,58.5
93,Berkeley,2022-04-24 21:00,54.9
94,Berkeley,2022-04-24 22:00,54.0
95,Berkeley,2022-04-24 23:00,53.2
96,Berkeley,2022-04-25 00:00,52.3
97,Berkeley,2022-04-25 01:00,51.8
98,Berkeley,2022-04-25 02:00,51.3
99,Berkeley,2022-04-25 03:00,50.7
100,Berkeley,2022-04-25 04:00,50.8
101,Berkeley,2022-04-25 05:00,51.0
102,Berkeley,2022-04-25 06:00,51.1
103,Berkeley,2022-04-25 07:00,53.4
104,Berkeley,2022-04-25 08:00,55.8
105,Berkeley,2022-04-25 09:00,58.1
106,Berkeley,2022-04-25 10:00,61.0
107,Berkeley,2022-04-25 11:00,63.9
108,Berkeley,2022-04-25 12:00,66.7
109,Berkeley,2022-04-25 13:00,67.2
110,Berkeley,2022-04-25 14:00,67.6
111,Berkeley,2022-04-25 15:00,68.0
112,Berkeley,2022-04-25 16:00,67.0
113,Berkeley,2022-04-25 17:00,66.1
114,Berkeley,2022-04-25 18:00,65.1
115,Berkeley,2022-04-25 19:00,61.5
116,Berkeley,2022-04-25 20:00,57.9
117,Berkeley,2022-04-25 21:00,54.3
118,Berkeley,2022-04-25 22:00,53.1
119,Berkeley,2022-04-25 23:00,51.9
120,Berkeley,2022-04-26 00:00,50.7
121,Berkeley,2022-04-26 01:00,50.1
122,Berkeley,2022-04-26 02:00,49.4
123,Berkeley,2022-04-26 03:00,48.7
124,Berkeley,2022-04-26 04:00,49.3
125,Berkeley,2022-04-26 05:00,49.8
126,Berkeley,2022-04-26 06:00,50.4
127,Berkeley,2022-04-26 07:00,51.1
128,Berkeley,2022-04-26 08:00,51.8
129,Berkeley,2022-04-26 09:00,52.5
130,Berkeley,2022-04-26 10:00,55.4
131,Berkeley,2022-04-26 11:00,58.3
132,Berkeley,2022-04-26 12:00,61.2
133,Berkeley,2022-04-26 13:00,63.6
134,Berkeley,2022-04-26 14:00,66.0
135,Berkeley,2022-04-26 15:00,68.4
136,Berkeley,2022-04-26 16:00,66.4
137,Berkeley,2022-04-26 17:00,64.5
138,Berkeley,2022-04-26 18:00,62.6
139,Berkeley,2022-04-26 19:00,58.8
140,Berkeley,2022-04-26 20:00,55.0
141,Berkeley,2022-04-26 21:00,51.3
142,Berkeley,2022-04-26 22:00,49.8
143,Berkeley,2022-04-26 23:00,48.4
144,Berkeley,2022-04-27 00:00,46.9
145,Berkeley,2022-04-27 01:00,46.5
146,Berkeley,2022-04-27 02:00,46.0
147,Berkeley,2022-04-27 03:00,45.5
148,Berkeley,2022-04-27 04:00,45.1
149,Berkeley,2022-04-27 05:00,44.8
150,Berkeley,2022-04-27 06:00,44.4
151,Berkeley,2022-04-27 07:00,46.6
152,Berkeley,2022-04-27 08:00,48.9
153,Berkeley,2022-04-27 09:00,51.1
154,Berkeley,2022-04-27 10:00,53.1
155,Berkeley,2022-04-27 11:00,55.2
156,Berkeley,2022-04-27 12:00,57.2
157,Berkeley,2022-04-27 13:00,58.5
158,Berkeley,2022-04-27 14:00,59.8
159,Berkeley,2022-04-27 15:00,61.2
160,Berkeley,2022-04-27 16:00,59.4
161,Berkeley,2022-04-27 17:00,57.7
162,Berkeley,2022-04-27 18:00,55.9
163,Berkeley,2022-04-27 19:00,53.4
164,Berkeley,2022-04-27 20:00,50.8
165,Berkeley,2022-04-27 21:00,48.2
166,Berkeley,2022-04-27 22:00,47.0
167,Berkeley,2022-04-27 23:00,45.8
168,Oakland,2022-04-21 00:00,50.7
169,Oakland,2022-04-21 01:00,50.5
170,Oakland,2022-04-21 02:00,50.2
171,Oakland,2022-04-21 03:00,50.0
172,Oakland,2022-04-21 04:00,49.9
173,Oakland,2022-04-21 05:00,49.8
174,Oakland,2022-04-21 06:00,49.6
175,Oakland,2022-04-21 07:00,50.9
176,Oakland,2022-04-21 08:00,52.2
177,Oakland,2022-04-21 09:00,53.4
178,Oakland,2022-04-21 10:00,53.8
179,Oakland,2022-04-21 11:00,54.3
180,Oakland,2022-04-21 12:00,54.7
181,Oakland,2022-04-21 13:00,54.9
182,Oakland,2022-04-21 14:00,55.2
183,Oakland,2022-04-21 15:00,55.4
184,Oakland,2022-04-21 16:00,54.7
185,Oakland,2022-04-21 17:00,54.1
186,Oakland,2022-04-21 18:00,53.4
187,Oakland,2022-04-21 19:00,51.8
188,Oakland,2022-04-21 20:00,50.2
189,Oakland,2022-04-21 21:00,48.6
190,Oakland,2022-04-21 22:00,48.0
191,Oakland,2022-04-21 23:00,47.4
192,Oakland,2022-04-22 00:00,46.8
193,Oakland,2022-04-22 01:00,46.9
194,Oakland,2022-04-22 02:00,47.1
195,Oakland,2022-04-22 03:00,47.3
196,Oakland,2022-04-22 04:00,47.7
197,Oakland,2022-04-22 05:00,48.1
198,Oakland,2022-04-22 06:00,48.6
199,Oakland,2022-04-22 07:00,49.2
200,Oakland,2022-04-22 08:00,49.8
201,Oakland,2022-04-22 09:00,50.4
202,Oakland,2022-04-22 10:00,51.6
203,Oakland,2022-04-22 11:00,52.8
204,Oakland,2022-04-22 12:00,54.0
205,Oakland,2022-04-22 13:00,54.3
206,Oakland,2022-04-22 14:00,54.7
207,Oakland,2022-04-22 15:00,55.0
208,Oakland,2022-04-22 16:00,54.7
209,Oakland,2022-04-22 17:00,54.3
210,Oakland,2022-04-22 18:00,54.0
211,Oakland,2022-04-22 19:00,51.8
212,Oakland,2022-04-22 20:00,49.6
213,Oakland,2022-04-22 21:00,47.5
214,Oakland,2022-04-22 22:00,47.5
215,Oakland,2022-04-22 23:00,47.6
216,Oakland,2022-04-23 00:00,47.7
217,Oakland,2022-04-23 01:00,47.8
218,Oakland,2022-04-23 02:00,47.9
219,Oakland,2022-04-23 03:00,48.0
220,Oakland,2022-04-23 04:00,47.7
221,Oakland,2022-04-23 05:00,47.4
222,Oakland,2022-04-23 06:00,47.1
223,Oakland,2022-04-23 07:00,49.5
224,Oakland,2022-04-23 08:00,51.8
225,Oakland,2022-04-23 09:00,54.1
226,Oakland,2022-04-23 10:00,56.6
227,Oakland,2022-04-23 11:00,59.1
228,Oakland,2022-04-23 12:00,61.5
229,Oakland,2022-04-23 13:00,63.0
230,Oakland,2022-04-23 14:00,64.5
231,Oakland,2022-04-23 15:00,66.0
232,Oakland,2022-04-23 16:00,65.4
233,Oakland,2022-04-23 17:00,64.8
234,Oakland,2022-04-23 18:00,64.2
235,Oakland,2022-04-23 19:00,59.8
236,Oakland,2022-04-23 20:00,55.5
237,Oakland,2022-04-23 21:00,51.1
238,Oakland,2022-04-23 22:00,50.7
239,Oakland,2022-04-23 23:00,50.4
240,Oakland,2022-04-24 00:00,50.0
241,Oakland,2022-04-24 01:00,49.5
242,Oakland,2022-04-24 02:00,48.9
243,Oakland,2022-04-24 03:00,48.4
244,Oakland,2022-04-24 04:00,48.4
245,Oakland,2022-04-24 05:00,48.4
246,Oakland,2022-04-24 06:00,48.4
247,Oakland,2022-04-24 07:00,51.6
248,Oakland,2022-04-24 08:00,54.9
249,Oakland,2022-04-24 09:00,58.1
250,Oakland,2022-04-24 10:00,61.3
251,Oakland,2022-04-24 11:00,64.5
252,Oakland,2022-04-24 12:00,67.6
253,Oakland,2022-04-24 13:00,68.0
254,Oakland,2022-04-24 14:00,68.4
255,Oakland,2022-04-24 15:00,68.7
256,Oakland,2022-04-24 16:00,65.7
257,Oakland,2022-04-24 17:00,62.7
258,Oakland,2022-04-24 18:00,59.7
259,Oakland,2022-04-24 19:00,56.9
260,Oakland,2022-04-24 20:00,54.1
261,Oakland,2022-04-24 21:00,51.3
262,Oakland,2022-04-24 22:00,50.8
263,Oakland,2022-04-24 23:00,50.4
264,Oakland,2022-04-25 00:00,50.0
265,Oakland,2022-04-25 01:00,49.9
266,Oakland,2022-04-25 02:00,49.8
267,Oakland,2022-04-25 03:00,49.6
268,Oakland,2022-04-25 04:00,49.8
269,Oakland,2022-04-25 05:00,50.0
270,Oakland,2022-04-25 06:00,50.2
271,Oakland,2022-04-25 07:00,52.5
272,Oakland,2022-04-25 08:00,54.9
273,Oakland,2022-04-25 09:00,57.2
274,Oakland,2022-04-25 10:00,59.5
275,Oakland,2022-04-25 11:00,61.8
276,Oakland,2022-04-25 12:00,64.0
277,Oakland,2022-04-25 13:00,63.9
278,Oakland,2022-04-25 14:00,63.8
279,Oakland,2022-04-25 15:00,63.7
280,Oakland,2022-04-25 16:00,62.7
281,Oakland,2022-04-25 17:00,61.6
282,Oakland,2022-04-25 18:00,60.6
283,Oakland,2022-04-25 19:00,57.6
284,Oakland,2022-04-25 20:00,54.6
285,Oakland,2022-04-25 21:00,51.6
286,Oakland,2022-04-25 22:00,51.1
287,Oakland,2022-04-25 23:00,50.5
288,Oakland,2022-04-26 00:00,50.0
289,Oakland,2022-04-26 01:00,49.3
290,Oakland,2022-04-26 02:00,48.7
291,Oakland,2022-04-26 03:00,48.0
292,Oakland,2022-04-26 04:00,48.7
293,Oakland,2022-04-26 05:00,49.5
294,Oakland,2022-04-26 06:00,50.2
295,Oakland,2022-04-26 07:00,50.5
296,Oakland,2022-04-26 08:00,50.9
297,Oakland,2022-04-26 09:00,51.3
298,Oakland,2022-04-26 10:00,54.3
299,Oakland,2022-04-26 11:00,57.3
300,Oakland,2022-04-26 12:00,60.3
301,Oakland,2022-04-26 13:00,61.6
302,Oakland,2022-04-26 14:00,62.9
303,Oakland,2022-04-26 15:00,64.2
304,Oakland,2022-04-26 16:00,63.8
305,Oakland,2022-04-26 17:00,63.4
306,Oakland,2022-04-26 18:00,63.0
307,Oakland,2022-04-26 19:00,58.4
308,Oakland,2022-04-26 20:00,53.8
309,Oakland,2022-04-26 21:00,49.3
310,Oakland,2022-04-26 22:00,48.1
311,Oakland,2022-04-26 23:00,47.0
312,Oakland,2022-04-27 00:00,45.9
313,Oakland,2022-04-27 01:00,45.4
314,Oakland,2022-04-27 02:00,44.9
315,Oakland,2022-04-27 03:00,44.4
316,Oakland,2022-04-27 04:00,44.3
317,Oakland,2022-04-27 05:00,44.2
318,Oakland,2022-04-27 06:00,44.1
319,Oakland,2022-04-27 07:00,46.5
320,Oakland,2022-04-27 08:00,48.9
321,Oakland,2022-04-27 09:00,51.3
322,Oakland,2022-04-27 10:00,52.7
323,Oakland,2022-04-27 11:00,54.1
324,Oakland,2022-04-27 12:00,55.6
325,Oakland,2022-04-27 13:00,56.9
326,Oakland,2022-04-27 14:00,58.2
327,Oakland,2022-04-27 15:00,59.5
328,Oakland,2022-04-27 16:00,57.1
329,Oakland,2022-04-27 17:00,54.6
330,Oakland,2022-04-27 18:00,52.2
331,Oakland,2022-04-27 19:00,50.4
332,Oakland,2022-04-27 20:00,48.6
333,Oakland,2022-04-27 21:00,46.8
334,Oakland,2022-04-27 22:00,45.8
335,Oakland,2022-04-27 23:00,44.8
336,San Francisco,2022-04-21 00:00,50.7
337,San Francisco,2022-04-21 01:00,50.6
338,San Francisco,2022-04-21 02:00,50.5
339,San Francisco,2022-04-21 03:00,50.4
340,San Francisco,2022-04-21 04:00,50.2
341,San Francisco,2022-04-21 05:00,50.0
342,San Francisco,2022-04-21 06:00,49.8
343,San Francisco,2022-04-21 07:00,50.9
344,San Francisco,2022-04-21 08:00,52.0
345,San Francisco,2022-04-21 09:00,53.1
346,San Francisco,2022-04-21 10:00,53.5
347,San Francisco,2022-04-21 11:00,53.9
348,San Francisco,2022-04-21 12:00,54.3
349,San Francisco,2022-04-21 13:00,54.8
350,San Francisco,2022-04-21 14:00,55.3
351,San Francisco,2022-04-21 15:00,55.8
352,San Francisco,2022-04-21 16:00,54.9
353,San Francisco,2022-04-21 17:00,54.1
354,San Francisco,2022-04-21 18:00,53.2
355,San Francisco,2022-04-21 19:00,51.4
356,San Francisco,2022-04-21 20:00,49.6
357,San Francisco,2022-04-21 21:00,47.8
358,San Francisco,2022-04-21 22:00,47.7
359,San Francisco,2022-04-21 23:00,47.6
360,San Francisco,2022-04-22 00:00,47.5
361,San Francisco,2022-04-22 01:00,47.5
362,San Francisco,2022-04-22 02:00,47.5
363,San Francisco,2022-04-22 03:00,47.5
364,San Francisco,2022-04-22 04:00,47.5
365,San Francisco,2022-04-22 05:00,47.6
366,San Francisco,2022-04-22 06:00,47.7
367,San Francisco,2022-04-22 07:00,48.6
368,San Francisco,2022-04-22 08:00,49.5
369,San Francisco,2022-04-22 09:00,50.4
370,San Francisco,2022-04-22 10:00,51.5
371,San Francisco,2022-04-22 11:00,52.6
372,San Francisco,2022-04-22 12:00,53.8
373,San Francisco,2022-04-22 13:00,54.4
374,San Francisco,2022-04-22 14:00,55.1
375,San Francisco,2022-04-22 15:00,55.8
376,San Francisco,2022-04-22 16:00,55.4
377,San Francisco,2022-04-22 17:00,55.0
378,San Francisco,2022-04-22 18:00,54.7
379,San Francisco,2022-04-22 19:00,52.3
380,San Francisco,2022-04-22 20:00,50.0
381,San Francisco,2022-04-22 21:00,47.7
382,San Francisco,2022-04-22 22:00,47.7
383,San Francisco,2022-04-22 23:00,47.8
384,San Francisco,2022-04-23 00:00,47.8
385,San Francisco,2022-04-23 01:00,48.0
386,San Francisco,2022-04-23 02:00,48.1
387,San Francisco,2022-04-23 03:00,48.2
388,San Francisco,2022-04-23 04:00,47.9
389,San Francisco,2022-04-23 05:00,47.6
390,San Francisco,2022-04-23 06:00,47.3
391,San Francisco,2022-04-23 07:00,49.5
392,San Francisco,2022-04-23 08:00,51.7
393,San Francisco,2022-04-23 09:00,54.0
394,San Francisco,2022-04-23 10:00,56.5
395,San Francisco,2022-04-23 11:00,59.0
396,San Francisco,2022-04-23 12:00,61.5
397,San Francisco,2022-04-23 13:00,61.8
398,San Francisco,2022-04-23 14:00,62.1
399,San Francisco,2022-04-23 15:00,62.4
400,San Francisco,2022-04-23 16:00,61.5
401,San Francisco,2022-04-23 17:00,60.5
402,San Francisco,2022-04-23 18:00,59.5
403,San Francisco,2022-04-23 19:00,56.9
404,San Francisco,2022-04-23 20:00,54.3
405,San Francisco,2022-04-23 21:00,51.6
406,San Francisco,2022-04-23 22:00,51.4
407,San Francisco,2022-04-23 23:00,51.1
408,San Francisco,2022-04-24 00:00,50.9
409,San Francisco,2022-04-24 01:00,50.6
410,San Francisco,2022-04-24 02:00,50.3
411,San Francisco,2022-04-24 03:00,50.0
412,San Francisco,2022-04-24 04:00,49.9
413,San Francisco,2022-04-24 05:00,49.8
414,San Francisco,2022-04-24 06:00,49.6
415,San Francisco,2022-04-24 07:00,52.5
416,San Francisco,2022-04-24 08:00,55.4
417,San Francisco,2022-04-24 09:00,58.3
418,San Francisco,2022-04-24 10:00,61.5
419,San Francisco,2022-04-24 11:00,64.8
420,San Francisco,2022-04-24 12:00,68.0
421,San Francisco,2022-04-24 13:00,67.1
422,San Francisco,2022-04-24 14:00,66.2
423,San Francisco,2022-04-24 15:00,65.3
424,San Francisco,2022-04-24 16:00,64.1
425,San Francisco,2022-04-24 17:00,62.9
426,San Francisco,2022-04-24 18:00,61.7
427,San Francisco,2022-04-24 19:00,58.5
428,San Francisco,2022-04-24 20:00,55.2
429,San Francisco,2022-04-24 21:00,52.0
430,San Francisco,2022-04-24 22:00,51.7
431,San Francisco,2022-04-24 23:00,51.4
432,San Francisco,2022-04-25 00:00,51.1
433,San Francisco,2022-04-25 01:00,50.9
434,San Francisco,2022-04-25 02:00,50.7
435,San Francisco,2022-04-25 03:00,50.5
436,San Francisco,2022-04-25 04:00,50.7
437,San Francisco,2022-04-25 05:00,50.9
438,San Francisco,2022-04-25 06:00,51.1
439,San Francisco,2022-04-25 07:00,53.1
440,San Francisco,2022-04-25 08:00,55.0
441,San Francisco,2022-04-25 09:00,57.0
442,San Francisco,2022-04-25 10:00,59.3
443,San Francisco,2022-04-25 11:00,61.6
444,San Francisco,2022-04-25 12:00,63.9
445,San Francisco,2022-04-25 13:00,63.9
446,San Francisco,2022-04-25 14:00,63.9
447,San Francisco,2022-04-25 15:00,63.9
448,San Francisco,2022-04-25 16:00,63.3
449,San Francisco,2022-04-25 17:00,62.7
450,San Francisco,2022-04-25 18:00,62.1
451,San Francisco,2022-04-25 19:00,58.8
452,San Francisco,2022-04-25 20:00,55.6
453,San Francisco,2022-04-25 21:00,52.3
454,San Francisco,2022-04-25 22:00,51.7
455,San Francisco,2022-04-25 23:00,51.0
456,San Francisco,2022-04-26 00:00,50.4
457,San Francisco,2022-04-26 01:00,49.9
458,San Francisco,2022-04-26 02:00,49.4
459,San Francisco,2022-04-26 03:00,48.9
460,San Francisco,2022-04-26 04:00,49.2
461,San Francisco,2022-04-26 05:00,49.4
462,San Francisco,2022-04-26 06:00,49.6
463,San Francisco,2022-04-26 07:00,50.1
464,San Francisco,2022-04-26 08:00,50.6
465,San Francisco,2022-04-26 09:00,51.1
466,San Francisco,2022-04-26 10:00,54.2
467,San Francisco,2022-04-26 11:00,57.3
468,San Francisco,2022-04-26 12:00,60.4
469,San Francisco,2022-04-26 13:00,62.2
470,San Francisco,2022-04-26 14:00,63.9
471,San Francisco,2022-04-26 15:00,65.7
472,San Francisco,2022-04-26 16:00,64.9
473,San Francisco,2022-04-26 17:00,64.2
474,San Francisco,2022-04-26 18:00,63.5
475,San Francisco,2022-04-26 19:00,59.1
476,San Francisco,2022-04-26 20:00,54.6
477,San Francisco,2022-04-26 21:00,50.2
478,San Francisco,2022-04-26 22:00,48.6
479,San Francisco,2022-04-26 23:00,47.1
480,San Francisco,2022-04-27 00:00,45.5
481,San Francisco,2022-04-27 01:00,44.9
482,San Francisco,2022-04-27 02:00,44.3
483,San Francisco,2022-04-27 03:00,43.7
484,San Francisco,2022-04-27 04:00,43.6
485,San Francisco,2022-04-27 05:00,43.6
486,San Francisco,2022-04-27 06:00,43.5
487,San Francisco,2022-04-27 07:00,46.1
488,San Francisco,2022-04-27 08:00,48.7
489,San Francisco,2022-04-27 09:00,51.3
490,San Francisco,2022-04-27 10:00,52.7
491,San Francisco,2022-04-27 11:00,54.1
492,San Francisco,2022-04-27 12:00,55.6
493,San Francisco,2022-04-27 13:00,57.1
494,San Francisco,2022-04-27 14:00,58.6
495,San Francisco,2022-04-27 15:00,60.1
496,San Francisco,2022-04-27 16:00,57.6
497,San Francisco,2022-04-27 17:00,55.2
498,San Francisco,2022-04-27 18:00,52.7
499,San Francisco,2022-04-27 19:00,50.4
500,San Francisco,2022-04-27 20:00,48.0
501,San Francisco,2022-04-27 21:00,45.7
502,San Francisco,2022-04-27 22:00,45.1
503,San Francisco,2022-04-27 23:00,44.5
